/Users/evanhao/Documents/fintellic/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:318: UserWarning: Valid config keys have changed in V2:
* 'orm_mode' has been renamed to 'from_attributes'
  warnings.warn(message, UserWarning)
2025-07-04 05:26:47,397 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 05:26:47,397 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 05:26:47,576 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 05:26:47,644 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 05:26:47,645 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 05:44:23,043 - app.services.sec_client - ERROR - Error fetching RSS feed: 
2025-07-04 05:44:23,043 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 06:01:56,816 - app.services.scheduler - INFO - Starting scheduled scan #1146 at 2025-07-04 06:01:56
2025-07-04 06:01:56,818 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 06:01:56,818 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 06:01:56,819 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 06:01:56,819 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 06:01:57,100 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 06:01:57,117 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 06:01:57,118 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 06:01:57,474 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 06:01:57,516 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 06:01:57,517 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 06:01:57,702 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 06:01:57,767 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 06:01:57,768 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 06:01:57,955 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 06:01:57,976 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 06:01:57,976 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 06:01:57,976 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 06:01:57,976 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 06:01:57,976 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 06:01:57,977 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 06:01:57,984 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 06:01:57,984 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 06:18:04,925 - app.services.scheduler - INFO - Starting scheduled scan #1147 at 2025-07-04 06:18:04
2025-07-04 06:18:04,927 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 06:18:04,927 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 06:18:04,927 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 06:18:04,927 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 06:18:05,281 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 06:18:05,299 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 06:18:05,299 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 06:18:05,776 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 06:18:05,798 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 06:18:05,799 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 06:18:05,986 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 06:18:06,058 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 06:18:06,058 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 06:18:06,296 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 06:18:06,321 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 06:18:06,327 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 06:18:06,327 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 06:34:24,273 - app.services.scheduler - INFO - Starting scheduled scan #1148 at 2025-07-04 06:34:24
2025-07-04 06:34:24,276 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 06:34:24,276 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 06:34:24,276 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 06:34:24,276 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 06:34:24,578 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 06:34:24,597 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 06:34:24,598 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 06:34:24,867 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 06:34:24,892 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 06:34:24,892 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 06:34:25,083 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 06:34:25,163 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 06:34:25,165 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 06:34:25,431 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 06:34:25,457 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 06:34:25,457 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 06:34:25,457 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 06:34:25,457 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 06:34:25,458 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 06:34:25,458 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 06:34:25,464 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 06:34:25,465 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:03:26,444 - app.services.scheduler - INFO - Starting scheduled scan #1149 at 2025-07-04 07:03:26
2025-07-04 07:03:26,445 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:03:26,446 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:03:26,446 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:03:26,446 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:03:26,712 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:03:26,723 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:03:26,724 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:03:26,993 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:03:27,016 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:03:27,016 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:03:27,230 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:03:27,300 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:03:27,300 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:03:27,622 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:03:27,639 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:03:27,640 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:03:27,640 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:03:27,640 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:03:27,640 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:03:27,640 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:03:27,647 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:03:27,648 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:04:27,653 - app.services.scheduler - INFO - Starting scheduled scan #1150 at 2025-07-04 07:04:27
2025-07-04 07:04:27,656 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:04:27,656 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:04:27,657 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:04:27,657 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:04:27,889 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:04:27,907 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:04:27,908 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:04:28,133 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:04:28,158 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:04:28,158 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:04:28,376 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:04:28,446 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:04:28,447 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:04:28,849 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:04:28,876 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:04:28,876 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:04:28,876 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:04:28,876 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:04:28,876 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:04:28,877 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:04:28,883 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:04:28,883 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:05:28,884 - app.services.scheduler - INFO - Starting scheduled scan #1151 at 2025-07-04 07:05:28
2025-07-04 07:05:28,886 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:05:28,886 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:05:28,886 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:05:28,886 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:05:29,181 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:05:29,197 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:05:29,198 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:05:29,459 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:05:29,481 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:05:29,481 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:05:29,717 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:05:29,789 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:05:29,789 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:05:30,030 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:05:30,054 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:05:30,054 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:05:30,055 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:05:30,055 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:05:30,055 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:05:30,055 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:05:30,061 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:05:30,061 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:06:30,062 - app.services.scheduler - INFO - Starting scheduled scan #1152 at 2025-07-04 07:06:30
2025-07-04 07:06:30,064 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:06:30,064 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:06:30,064 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:06:30,064 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:06:30,594 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:06:30,609 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:06:30,610 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:06:30,900 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:06:30,925 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:06:30,925 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:06:31,099 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:06:31,169 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:06:31,169 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:06:31,387 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:06:31,411 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:06:31,411 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:06:31,411 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:06:31,411 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:06:31,411 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:06:31,412 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:06:31,418 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:06:31,418 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:07:31,421 - app.services.scheduler - INFO - Starting scheduled scan #1153 at 2025-07-04 07:07:31
2025-07-04 07:07:31,423 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:07:31,423 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:07:31,424 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:07:31,424 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:07:31,654 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:07:31,671 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:07:31,672 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:07:31,888 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:07:31,911 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:07:31,912 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:07:32,102 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:07:32,172 - app.services.sec_client - INFO - Found 100 8-K entries
2025-07-04 07:07:32,172 - app.services.sec_client - INFO - Fetching S-1 filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1
2025-07-04 07:07:32,473 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=S-1 "HTTP/1.1 200 OK"
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Found 21 S-1 entries
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Total entries to process: 150
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Sample entries after filtering:
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Entry 1: 10-K - Adapti, Inc. (0001420924) (Filer)
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Entry 2: 10-K - BUTLER NATIONAL CORP (0000015847) (Filer)
2025-07-04 07:07:32,498 - app.services.sec_client - INFO - Entry 3: 10-K - Monroe Federal Bancorp, Inc. (0002024899) (Filer)
2025-07-04 07:07:32,505 - app.services.sec_client - INFO - Successfully parsed 0 filings from RSS feed
2025-07-04 07:07:32,505 - app.services.edgar_scanner - INFO - No new filings found in RSS feed
2025-07-04 07:08:32,506 - app.services.scheduler - INFO - Starting scheduled scan #1154 at 2025-07-04 07:08:32
2025-07-04 07:08:32,508 - app.services.edgar_scanner - INFO - Starting EDGAR RSS scan...
2025-07-04 07:08:32,508 - app.services.edgar_scanner - INFO - DEBUG: Monitoring 500 S&P 500 companies
2025-07-04 07:08:32,508 - app.services.sec_client - INFO - Fetching RSS feed for all filings...
2025-07-04 07:08:32,509 - app.services.sec_client - INFO - Fetching 10-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K
2025-07-04 07:08:32,764 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-K "HTTP/1.1 200 OK"
2025-07-04 07:08:32,779 - app.services.sec_client - INFO - Found 10 10-K entries
2025-07-04 07:08:32,780 - app.services.sec_client - INFO - Fetching 10-Q filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q
2025-07-04 07:08:33,025 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=10-Q "HTTP/1.1 200 OK"
2025-07-04 07:08:33,047 - app.services.sec_client - INFO - Found 19 10-Q entries
2025-07-04 07:08:33,047 - app.services.sec_client - INFO - Fetching 8-K filings from: https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K
2025-07-04 07:08:33,215 - httpx - INFO - HTTP Request: GET https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&owner=exclude&output=atom&count=100&start=0&type=8-K "HTTP/1.1 200 OK"
2025-07-04 07:08:33,288 - app.services.sec_client - INFO - Found 100 8-K entries
